shop_name,shop_description,shop_address,shop_phone,shop_latitude,shop_longitude,shop_shopping,shop_pickup
Sallo Petshop,Pet store,"Ruko Crystal Lane No 47, Jalan Bhayangkara Raya, Pondok Jagung Timur, Pakualam, Kec. Serpong Utara, Kota Tangerang Selatan, Banten 15325", (021) 80821744,-6.237475779165858,106.64947079999999,1,1
Pet Station BSD,Pet store,"Nusa Loka BSD City Blok A2 10-11, Jl. Kalimantan No.11, Rw. Mekar Jaya, Kec. Serpong, Kota Tangerang Selatan, Banten 15310",0851-0022-8055,-6.299772032937892,106.6855853767212,1,1
Laras Satwa Graha Raya,Pet store,"Ruko Orlin Arcade 1 Jalan Boulevard Graha Raya Blok JA No.10, Paku Jaya, Kec. Serpong Utara, Kota Tangerang Selatan, Banten 15324",(021) 53121391,-6.236924028977633,106.67768571534424,1,1
Laras Satwa Gading Serpong,Pet store,"Ruko Paramount Glaze Blok B No. 9, JL Raya Kelapa Dua, Gading Serpong, Klp. Dua, Kec. Klp. Dua, Tangerang, Banten 15138",(021) 29321236,-6.242479818243313,106.61755791534424,1,1
Damian Petshop,Pet store,"Perumahan Taman Jaya Blok C1 No. 23G, RT.005/RW.010, Cipondoh Makmur, Kec. Cipondoh, Kota Tangerang, Banten 15148",0812-1362-7480,-6.176458843756094,106.68117393068847,1,1
Qianzi Petstore,Pet store,"Poris Indah C 25 no. 15, RT.015/RW.006, Cipondoh Indah, Kec. Cipondoh, Kota Tangerang, Banten 15141",0815-8560-3321,-6.173573871424062,106.68603964603271,1,1
Viva Vet,Pet store,"Taman Royal, Ruko Eboni No. 21, Jl. Benteng Betawi No.III, RT.006/RW.015, Poris Gaga Baru, Kec. Tangerang, Kota Tangerang, Banten 15119",0878-8941-7529,-6.172892370326149,106.65941673068846,1,1
Damar Petshop,Pet store,"Jl. Raya Benua Indah No.25, RT.001/RW.004, Pabuaran Tumpeng, Kec. Karawaci, Kota Tangerang, Banten 15112",0878-8604-1849,-6.16770835736012,106.61367737870103,1,1
AF3 Petshop,Pet store,"Jl. Beringin Raya No.83-85, RT.004/RW.008, Nusa Jaya, Kec. Karawaci, Kota Tangerang, Banten 15116",0815-5113-256,-6.183962917167777,106.61335578204867,1,1
Tako Petshop,Pet store,"Jalan Bintaro Utama 3 Blok AP No. 64, Pondok Betung, Pd. Betung, Kec. Pd. Aren, Kota Tangerang Selatan, Banten 12330",(021) 7356112,-6.266175798419153,106.74584319564025,1,1
Fajar Petshop,Pet store,"Jl. Anggrek II No.20, RT.11/RW.3, Bintaro, Kec. Pesanggrahan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12330",0819-0550-7789,-6.263472473312292,106.76947909717964,1,1
Pet Kingdom,Pet store,"Jl. Jalur Sutera Tim. No.Kav. 11A, RT.001/RW.003, Kunciran, Kec. Pinang, Kota Tangerang, Banten 15143",(021) 29779490,-6.207485512943791,106.66362455276537,1,1
Wendy Pet Store,Pet store,"Jl. Meruya Ilir Raya No.82D, RT.4/RW.8, Srengseng, Kec. Kembangan, Kota Jakarta Barat, DKI Jakarta 11630",(021) 5860042,-6.196747344306324 ,106.75301108465577,1,1
Haagen Petshop,Pet store,"Jl. Meruya Utara No.09b, RT.18/RW.4, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, DKI Jakarta 11620",(021) 58909665,-6.197485774488958,106.73708666931152,1,1
Tanjung Duren Petshop,Pet store,"Jl. Tanjung Duren Barat Raya 1 No.43A-45, RT.12/RW.4, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, DKI Jakarta 11470",(021) 5605392,-6.173096370654783,106.7808789074097,1,1
PDX Petshop,Pet store,"Jl. Mandala Raya No.19, RT.11/RW.1, Tomang, Kec. Grogol petamburan, Kota Jakarta Barat, DKI Jakarta 11440", 0852-8000-8080,-6.175022007481398,106.79865125396725,1,1
Pet Republic,Pet store,"Jl. Pluit Karang Bar. No.118, RT.8/RW.2, Pluit, Kec. Penjaringan, Kota Jkt Utara, DKI Jakarta 14450",(021) 22663352,-6.110381684324196,106.77401245396726,1,1
Pandu Petshop,Pet store,"Jalan Kavling Hankam Blok L2 No 3A Rt 08 Rw 02 Joglo Kembangan, RT.8/RW.2, Joglo, Kec. Kembangan, Kota Jakarta Barat, DKI Jakarta 11640",0812-5260-6299,-6.2226374011061525,106.72986944603274,1,1
Laras Satwa Cengkareng,Pet store,"Jl. Taman Palem Lestari No.20, RT.5/RW.13, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, DKI Jakarta 11730",(021) 55962788,-6.13816954531026,106.72362476931151,1,1
Meruya Petshop,Pet store,"Jl. Meruya Ilir Raya No.8, RT.2/RW.1, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620", 0819-804-358,-6.198080068676852,106.76026520000002,1,1
Noel Petshop,Pet store,"Jalan Swadaya Raya No. 110, Kavling Polri Blok G, Jelambar, Grogol petamburan, RT.6/RW.10, Wijaya Kusuma, Jakarta Barat 11450", (021) 29334545,-6.15884964231648,106.77831983068847,1,1
Snoopy Petshop,Pet store,"Kompleks Ruko Green Garden Blok A7 No.60, Jalan Panjang, RT.14/RW.8, Kedoya Utara, Kec. Kb. Jeruk, Jakarta Barat, DKI Jakarta 11520",(021) 5802733,-6.161420949761568,106.76281796137698,1,1
Little Queen Petcare,Pet store,"Jl. Panjang No. 8 Ruko Golden 8, RT.5/RW.11, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520", 0812-1815-6886,-6.1708113341488575,106.76562221534422,1,1
Glory Petshop,Pet store,"Jl. Taman Surya 2 Blok L1 No. 36 H, RT.9/RW.15, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830",0852-1721-4137,-6.135908325072207,106.71644666931152,1,1
Fumi Petshop,Pet store,"Park Residence, Blk. K No.16, RT.7/RW.19, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830", 0813-3048-9669,-6.138466707394435,106.71347436137695,1,1
My Hamy Land Petshop,Pet store,"l. Dr. Saharjo No.321 G, RT.13/RW.2, Tebet Bar., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810", (021) 8299697,-6.228418699737473,106.84769536616396,1,1
Christin Petshop,Pet store,"Jl. Tebet Raya No.19, RT.20/RW.1, Tebet Bar., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810", (021) 8294149,-6.228496518031611,106.85151489230353,1,1
Tiny Paw Petshop,Pet store,"Jl. Bri Radio Dalam No.42A, RT.1/RW.1, Gandaria Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140", 0812-7839-2434,-6.254374574996437,106.78929432920474,1,1
Balini Petshop,Pet store,"Pasar Minggu, Jl. Kebagusan Raya No.75A, RT.13/RW.5, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620",0822-7221-6555,-6.320362768177625,106.82510424903798,1,1
Tail Story Petshop,Pet store,"Jl. Poltangan Raya No.5, RT.9/RW.5, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12530",0817-6000-971,-6.294920550967569,106.84851271478507,1,1
Petshop Poncol,Pet store,"Jl. Poncol Jaya No.75, RT.12/RW.4, Kuningan Bar., Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12710", 0895-3248-92182,-6.233119831401331,106.81865054147639,1,1
Pushi Petshop,Pet store,"Jalan Barito kios no.12-13, RT.1/RW.1, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130",0852-7990-1422,-6.240416993951134,106.79274603398167,1,1
Catty Petshop and Care,Pet store,"Jl. Cikoko Timur No. 41 RT.003 RW.01 Pancoran Jakarta Selatan DKI Jakarta, 12770, Belakang Menara Saidah / Carefour MT. Haryono, RT.3/RW.1, Cikoko, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12770",(021) 79196242,-6.244212591016365,106.8589221436987,1,1
Mueza Petshop,Pet store,"Jl pengadegan barat IV rt 05/ 06 No 1, RT.5/RW.6, Pengadegan, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12770", 0811-8417-176,-6.246565692770671,106.85337380163503,1,1
Groovy Vetcare Clinic,Pet store,"Jl. Radio Dalam Raya No.49, RT.3/RW.15, Gandaria Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140",(021) 72800617,-6.257880243727643,106.78856145674763,1,1
GM Petshop,Pet store,"Jl. Pluit Sakti No.77, RT.4/RW.6, Pluit, Kec. Penjaringan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14450",0815-9397-767,-6.120081345053343,106.78911756325931,1,1
KGP Petshop,Pet store,"Jl. Boulevard Raya Blok WB2 No.6, RT.11/RW.16, Klp. Gading Tim., Kec. Klp. Gading, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14240",0812-1177-7815,-6.160534928985494,106.90270500180605,1,1
Persia Petshop,Pet store,"Jl. Alur Laut No.5-1, RT.3/RW.6, Rawabadak Sel., Kec. Koja, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14230", 0859-4560-7890,-6.12299245765215,106.89916843800916,1,1
Roy Petshop,Pet store,"Jl. Warakas Gg. 8 No.63a, RT.1/RW.6, Warakas, Tj. Priok, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14340",0838-7036-4025,-6.118469595696165,106.87869034822408,1,1
C n C Petshop and Grooming Salon,Pet store,"Jalan Raya Kelapa Hibrida Blok QK 1/22, Kelapa Gading, Jl. Raya Klp. Hybrida, RT.3/RW.12, Klp. Gading Bar., Kec. Klp. Gading, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14250", (021) 4534407,-6.143830292122883,106.90654791106861,1,1
VRDNal Petshop,Pet store,"Jl. Danau sunter Utara block J-12 No.57, RT.10/RW.14, Sunter Agung, Tj. Priok, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14350",0851-0073-2013,-6.136958504616228,106.87544085396729,1,1
Rini Kembar Petshop,Pet store,"Jl. Tipar Cakung No.23, RT.1/RW.4, Semper Bar., Kec. Cilincing, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14140",0838-0692-9902,-6.128043158138868,106.91892603748974,1,1
Happy Lucky Petshop,Pet store,"Komplek Ruko Metro, Jl. Danau Sunter Utara Kompleks Ruko Metro Sunter Blok.A-1 No.4 10, RT.10/RW.4, Papanggo, Tanjung Priok, North Jakarta City, Jakarta 14350",(021) 22653361,-6.135865314585634,106.87263915095943,1,1
Mini Bear Petshop,Pet store,"Jl. Pademangan 2 Raya Jl. Pademangan I Gg. 19 No.2, RT.14/RW.3, Pademangan Tim., Kec. Pademangan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14410", 0838-9500-9788,-6.137830785770265,106.84480456644819,1,1
Siego Petshop,Pet store,"Jl. Batu Ampar IV No.70, RT.9/RW.5, Batu Ampar, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13760",0811-1770-118,-6.277350886634866,106.86222601779473,1,1
Segitu Petshop,Pet store,"Jl. Batu Agung No.35, RT.7/RW.15, Cililitan, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13640", 0813-1566-3153,-6.265468219971867,106.86442373394853,1,1
Liz Petshop,Pet store,"Ps. Kp. Ambon, Rawamangun, Jl. Angkur No.12C, RT.17/RW.3, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 14310",0818-0623-0302,-6.185084221885493,106.88565310279557,1,1
Alesha Petshop,Pet store,"Di depan MTsN Jl. Pertengahan No.33, RT.1/RW.3, Cijantung, Pasarrebo, Jawa Barat, Daerah Khusus Ibukota Jakarta 13770",0821-1012-5438,-6.311853386939005,106.8595348217177,1,1
Sandika Petshop,Pet store,"Jalan Pertengahan No 23, Gg. Kramat 4 No.Samping, RT.3/RW.3, Cijantung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13770",0811-1609-955,-6.315942655521606,106.85850485346336,1,1
Deeva Petshop dan Praktek Dokter Hewan,Pet store,"Jl. Dermaga Raya (Duren Sawit) Blok HI NO 10 Jakarta Timur, Jakarta Timur, Indonesia, RT.5/RW.10, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13340", 0812-9059-9957,-6.217974439267768,106.91065722488999,1,1
Reeban Petshop,Pet store,"Jl. Pahlawan Revolusi No.6b, RT.3/RW.4, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430", 0821-7777-0503,-6.236160475222107,106.89980041532756,1,1
Pampamdo Petshop,Pet store,"Jl. Slamet Riyadi III No.15, RT.7/RW.4, Kb. Manggis, Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13150",0821-1279-2969,-6.210039872490787,106.85675198816016,1,1
Kinby Petshop,Pet store,"Jl. Rawasari Timur No.16, RT.9/RW.2, East Cempaka Putih, Cempaka Putih, Central Jakarta City, Jakarta 10510", 0857-1057-9389,-6.182740980624629,106.87151421826607,1,1
Allis Petshop,Pet store,"Jl. Ks. Tubun No.83, RT.2/RW.4, Petamburan, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10260",(021) 53670310,-6.193614974931559,106.8054493895388,1,1
Marceline Petshop,Pet store,"Jalan Raden Saleh Raya No.14 L, Kenari, Senen, Jakarta Pusat, RT.10/RW.1, Kenari, Jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10430", (021) 31906057,-6.189359903069757,106.84476539925781,1,1
CL Petshop,Pet store,"Jl. Cempaka Baru Tengah No.29, RT.3/RW.7, Cemp. Baru, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640",0877-8882-8205,-6.163993702009254,106.86186014555689,1,1
Lunof Petshop,Pet store,"l. Mentas Selatan I No.19 6 12, RT.6/RW.12, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960",0878-8600-7100,-6.213725298372267,106.83833483809931,1,1
Jakarta Pet Center,Pet store,"Jl. Gajah Mada No.19-26, RT.2/RW.1, Petojo Utara, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10130",(021) 6341179,-6.15993891791749,106.81757720015536,1,1
Queen Petshop,Pet store,"Jl. Sumur Batu Raya No.1, RT.3/RW.5, Cemp. Baru, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640", 0821-1395-9965,-6.163311025822069,106.86769663237347,1,1
WW Petshop,Pet store,"Jl. Rawa Selatan IV No.29a, RT.5/RW.5, Kp. Rw., Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10560",0821-1288-8866,-6.180473259813237,106.85862857520753,1,1
